PAGE,SECTION
Page 63,"You have learned that a term is a constant or the product of a constant and one or more variables. When it is of the form axmaxm, where aa is a constant and mm is a whole number, it is called a monomial. Some examples of monomial are 8,−2x2,4y3,and11z78,−2x2,4y3,and11z7. axmaxm aa mm 8,−2x2,4y3,and11z78,−2x2,4y3,and11z7 Monomials A monomial is a term of the form axmaxm, where aa is a constant and mm is a positive whole number. monomial axmaxm aa mm A monomial, or two or more monomials combined by addition or subtraction, is a polynomial. Some polynomials have special names, based on the number of terms. A monomial is a polynomial with exactly one term. A binomial has exactly two terms, and a trinomial has exactly three terms. There are no special names for polynomials with more than three terms. Polynomials polynomial—A monomial, or two or more monomials combined by addition or subtraction, is a polynomial. polynomial monomial binomial trinomial Here are some examples of polynomials. Polynomialb+14y2−7y+24x4+x3+8x2−9x+1Monomial148y2−9x3y5−13Binomiala+74b−5y2−163x3−9x2Trinomialx2−7x+129y2+2y−86m4−m3+8mz4+3z2−1Polynomialb+14y2−7y+24x4+x3+8x2−9x+1Monomial148y2−9x3y5−13Binomiala+74b−5y2−163x3−9x2Trinomialx2−7x+129y2+2y−86m4−m3+8mz4+3z2−1 Polynomialb+14y2−7y+24x4+x3+8x2−9x+1Monomial148y2−9x3y5−13Binomiala+74b−5y2−163x3−9x2Trinomialx2−7x+129y2+2y−86m4−m3+8mz4+3z2−1Polynomialb+14y2−7y+24x4+x3+8x2−9x+1Monomial148y2−9x3y5−13Binomiala+74b−5y2−163x3−9x2Trinomialx2−7x+129y2+2y−86m4−m3+8mz4+3z2−1 Notice that every monomial, binomial, and trinomial is also a polynomial. They are just special members of the “family” of polynomials and so they have special names. We use the words monomial, binomial, and trinomial when referring to these special polynomials and just call all the rest polynomials. Example 6.1 Determine whether each polynomial is a monomial, binomial, trinomial, or other polynomial. ⓐ ⓑ ⓒ ⓓ ⓔ Solution ⓐ ⓑ ⓒ ⓓ ⓔ Try It 6.1 Determine whether each polynomial is a monomial, binomial, trinomial, or other polynomial: ⓐ 5b5b ⓑ 8y3−7y2−y−38y3−7y2−y−3 ⓒ −3x2−5x+9−3x2−5x+9 ⓓ 81−4a281−4a2 ⓔ −5x6−5x6 ⓐ 5b5b ⓑ 8y3−7y2−y−38y3−7y2−y−3 ⓒ −3x2−5x+9−3x2−5x+9 ⓓ 81−4a281−4a2 ⓔ −5x6−5x6 Try It 6.2 Determine whether each polynomial is a monomial, binomial, trinomial, or other polynomial: ⓐ 27z3−827z3−8 ⓑ 12m3−5m2−2m12m3−5m2−2m ⓒ 5656 ⓓ 8x4−7x2−6x−58x4−7x2−6x−5 ⓔ −n4−n4 ⓐ 27z3−827z3−8 ⓑ 12m3−5m2−2m12m3−5m2−2m ⓒ 5656 ⓓ 8x4−7x2−6x−58x4−7x2−6x−5 ⓔ −n4−n4"
Page 63,Solution ⓐ ⓑ ⓒ ⓓ ⓔ
Page 63,"The degree of a polynomial and the degree of its terms are determined by the exponents of the variable. A monomial that has no variable, just a constant, is a special case. The degree of a constant is 0—it has no variable. monomial Degree of a Polynomial The degree of a term is the sum of the exponents of its variables. degree of a term The degree of a constant is 0. degree of a constant The degree of a polynomial is the highest degree of all its terms. degree of a polynomial Let’s see how this works by looking at several polynomials. We’ll take it step by step, starting with monomials, and then progressing to polynomials with more terms. A polynomial is in standard form when the terms of a polynomial are written in descending order of degrees. Get in the habit of writing the term with the highest degree first. standard form Example 6.2 Find the degree of the following polynomials. ⓐ ⓑ ⓒ ⓓ ⓔ Solution ⓐ ⓑ ⓒ ⓓ ⓔ Try It 6.3 Find the degree of the following polynomials: ⓐ −15b−15b ⓑ 10z4+4z2−510z4+4z2−5 ⓒ 12c5d4+9c3d9−712c5d4+9c3d9−7 ⓓ 3x2y−4x3x2y−4x ⓔ −9−9 ⓐ −15b−15b ⓑ 10z4+4z2−510z4+4z2−5 ⓒ 12c5d4+9c3d9−712c5d4+9c3d9−7 ⓓ 3x2y−4x3x2y−4x ⓔ −9−9 Try It 6.4 Find the degree of the following polynomials: ⓐ 5252 ⓑ a4b−17a4a4b−17a4 ⓒ 5x+6y+2z5x+6y+2z ⓓ 3x2−5x+73x2−5x+7 ⓔ −a3−a3 ⓐ 5252 ⓑ a4b−17a4a4b−17a4 ⓒ 5x+6y+2z5x+6y+2z ⓓ 3x2−5x+73x2−5x+7 ⓔ −a3−a3"
Page 63,"You have learned how to simplify expressions by combining like terms. Remember, like terms must have the same variables with the same exponent. Since monomials are terms, adding and subtracting monomials is the same as combining like terms. If the monomials are like terms, we just combine them by adding or subtracting the coefficient. Example 6.3 Add: 25y2+15y225y2+15y2. 25y2+15y225y2+15y2 Solution Try It 6.5 Add: 12q2+9q2.12q2+9q2. 12q2+9q2.12q2+9q2. Try It 6.6 Add: −15c2+8c2.−15c2+8c2. −15c2+8c2.−15c2+8c2. Example 6.4 Subtract: 16p−(−7p)16p−(−7p). 16p−(−7p)16p−(−7p) Solution Try It 6.7 Subtract: 8m−(−5m).8m−(−5m). 8m−(−5m).8m−(−5m). Try It 6.8 Subtract: −15z3−(−5z3).−15z3−(−5z3). −15z3−(−5z3).−15z3−(−5z3). Remember that like terms must have the same variables with the same exponents. Example 6.5 Simplify: c2+7d2−6c2c2+7d2−6c2. c2+7d2−6c2c2+7d2−6c2 Solution Try It 6.9 Add: 8y2+3z2−3y2.8y2+3z2−3y2. 8y2+3z2−3y2.8y2+3z2−3y2. Try It 6.10 Add: 3m2+n2−7m2.3m2+n2−7m2. 3m2+n2−7m2.3m2+n2−7m2. Example 6.6 Simplify: u2v+5u2−3v2u2v+5u2−3v2. u2v+5u2−3v2u2v+5u2−3v2 Solution Try It 6.11 Simplify: m2n2−8m2+4n2.m2n2−8m2+4n2. m2n2−8m2+4n2.m2n2−8m2+4n2. Try It 6.12 Simplify: pq2−6p−5q2.pq2−6p−5q2. pq2−6p−5q2.pq2−6p−5q2."
Page 63,We can think of adding and subtracting polynomials as just adding and subtracting a series of monomials. Look for the like terms—those with the same variables and the same exponent. The Commutative Property allows us to rearrange the terms to put like terms together. Example 6.7 Find the sum: (5y2−3y+15)+(3y2−4y−11).(5y2−3y+15)+(3y2−4y−11). (5y2−3y+15)+(3y2−4y−11).(5y2−3y+15)+(3y2−4y−11). Solution Try It 6.13 Find the sum: (7x2−4x+5)+(x2−7x+3).(7x2−4x+5)+(x2−7x+3). (7x2−4x+5)+(x2−7x+3).(7x2−4x+5)+(x2−7x+3). Try It 6.14 Find the sum: (14y2+6y−4)+(3y2+8y+5).(14y2+6y−4)+(3y2+8y+5). (14y2+6y−4)+(3y2+8y+5).(14y2+6y−4)+(3y2+8y+5). Example 6.8 Find the difference: (9w2−7w+5)−(2w2−4).(9w2−7w+5)−(2w2−4). (9w2−7w+5)−(2w2−4).(9w2−7w+5)−(2w2−4). Solution Try It 6.15 Find the difference: (8x2+3x−19)−(7x2−14).(8x2+3x−19)−(7x2−14). (8x2+3x−19)−(7x2−14).(8x2+3x−19)−(7x2−14). Try It 6.16 Find the difference: (9b2−5b−4)−(3b2−5b−7).(9b2−5b−4)−(3b2−5b−7). (9b2−5b−4)−(3b2−5b−7).(9b2−5b−4)−(3b2−5b−7). Example 6.9 Subtract: (c2−4c+7)(c2−4c+7) from (7c2−5c+3)(7c2−5c+3). (c2−4c+7)(c2−4c+7) (7c2−5c+3)(7c2−5c+3) Solution Try It 6.17 Subtract: (5z2−6z−2)(5z2−6z−2) from (7z2+6z−4)(7z2+6z−4). (5z2−6z−2)(5z2−6z−2) (7z2+6z−4)(7z2+6z−4) Try It 6.18 Subtract: (x2−5x−8)(x2−5x−8) from (6x2+9x−1)(6x2+9x−1). (x2−5x−8)(x2−5x−8) (6x2+9x−1)(6x2+9x−1) Example 6.10 Find the sum: (u2−6uv+5v2)+(3u2+2uv)(u2−6uv+5v2)+(3u2+2uv). (u2−6uv+5v2)+(3u2+2uv)(u2−6uv+5v2)+(3u2+2uv) Solution Try It 6.19 Find the sum: (3x2−4xy+5y2)+(2x2−xy)(3x2−4xy+5y2)+(2x2−xy). (3x2−4xy+5y2)+(2x2−xy)(3x2−4xy+5y2)+(2x2−xy) Try It 6.20 Find the sum: (2x2−3xy−2y2)+(5x2−3xy)(2x2−3xy−2y2)+(5x2−3xy). (2x2−3xy−2y2)+(5x2−3xy)(2x2−3xy−2y2)+(5x2−3xy) Example 6.11 Find the difference: (p2+q2)−(p2+10pq−2q2)(p2+q2)−(p2+10pq−2q2). (p2+q2)−(p2+10pq−2q2)(p2+q2)−(p2+10pq−2q2) Solution Try It 6.21 Find the difference: (a2+b2)−(a2+5ab−6b2)(a2+b2)−(a2+5ab−6b2). (a2+b2)−(a2+5ab−6b2)(a2+b2)−(a2+5ab−6b2) Try It 6.22 Find the difference: (m2+n2)−(m2−7mn−3n2)(m2+n2)−(m2−7mn−3n2). (m2+n2)−(m2−7mn−3n2)(m2+n2)−(m2−7mn−3n2) Example 6.12 Simplify: (a3−a2b)−(ab2+b3)+(a2b+ab2)(a3−a2b)−(ab2+b3)+(a2b+ab2). (a3−a2b)−(ab2+b3)+(a2b+ab2)(a3−a2b)−(ab2+b3)+(a2b+ab2) Solution Try It 6.23 Simplify: (x3−x2y)−(xy2+y3)+(x2y+xy2)(x3−x2y)−(xy2+y3)+(x2y+xy2). (x3−x2y)−(xy2+y3)+(x2y+xy2)(x3−x2y)−(xy2+y3)+(x2y+xy2) Try It 6.24 Simplify: (p3−p2q)+(pq2+q3)−(p2q+pq2)(p3−p2q)+(pq2+q3)−(p2q+pq2). (p3−p2q)+(pq2+q3)−(p2q+pq2)(p3−p2q)+(pq2+q3)−(p2q+pq2)
Page 63,"We have already learned how to evaluate expressions. Since polynomials are expressions, we’ll follow the same procedures to evaluate a polynomial. We will substitute the given value for the variable and then simplify using the order of operations. polynomial Example 6.13 Evaluate 5x2−8x+45x2−8x+4 when 5x2−8x+45x2−8x+4 ⓐ ⓑ ⓒ Solution ⓐ ⓑ ⓒ Try It 6.25 Evaluate: 3x2+2x−153x2+2x−15 when 3x2+2x−153x2+2x−15 ⓐ ⓑ ⓒ Try It 6.26 Evaluate: 5z2−z−45z2−z−4 when 5z2−z−45z2−z−4 ⓐ ⓑ ⓒ Example 6.14 The polynomial −16t2+250−16t2+250 gives the height of a ball tt seconds after it is dropped from a 250 foot tall building. Find the height after t=2t=2 seconds. −16t2+250−16t2+250 tt t=2t=2 Solution Try It 6.27 The polynomial −16t2+250−16t2+250 gives the height of a ball tt seconds after it is dropped from a 250-foot tall building. Find the height after t=0t=0 seconds. −16t2+250−16t2+250 tt t=0t=0 Try It 6.28 The polynomial −16t2+250−16t2+250 gives the height of a ball tt seconds after it is dropped from a 250-foot tall building. Find the height after t=3t=3 seconds. −16t2+250−16t2+250 tt t=3t=3 Example 6.15 The polynomial 6x2+15xy6x2+15xy gives the cost, in dollars, of producing a rectangular container whose top and bottom are squares with side x feet and sides of height y feet. Find the cost of producing a box with x=4x=4 feet and y=6y=6 feet. 6x2+15xy6x2+15xy x=4x=4 y=6y=6 Solution Try It 6.29 The polynomial 6x2+15xy6x2+15xy gives the cost, in dollars, of producing a rectangular container whose top and bottom are squares with side x feet and sides of height y feet. Find the cost of producing a box with x=6x=6 feet and y=4y=4 feet. 6x2+15xy6x2+15xy x=6x=6 y=4y=4 Try It 6.30 The polynomial 6x2+15xy6x2+15xy gives the cost, in dollars, of producing a rectangular container whose top and bottom are squares with side x feet and sides of height y feet. Find the cost of producing a box with x=5x=5 feet and y=8y=8 feet. 6x2+15xy6x2+15xy x=5x=5 y=8y=8 Media Access these online resources for additional instruction and practice with adding and subtracting polynomials."
Page 63,"Identify Polynomials, Monomials, Binomials, and Trinomials In the following exercises, determine if each of the following polynomials is a monomial, binomial, trinomial, or other polynomial. . ⓐ 81b5−24b3+181b5−24b3+1
ⓑ 5c3+11c2−c−85c3+11c2−c−8
ⓒ 1415y+171415y+17
ⓓ 5
ⓔ 4y+174y+17 ⓐ 81b5−24b3+181b5−24b3+1 ⓑ 5c3+11c2−c−85c3+11c2−c−8 ⓒ 1415y+171415y+17 ⓓ ⓔ 4y+174y+17 2 . ⓐ x2−y2x2−y2
ⓑ −13c4−13c4
ⓒ x2+5x−7x2+5x−7
ⓓ x2y2−2xy+8x2y2−2xy+8
ⓔ 19 ⓐ x2−y2x2−y2 ⓑ −13c4−13c4 ⓒ x2+5x−7x2+5x−7 ⓓ x2y2−2xy+8x2y2−2xy+8 ⓔ . ⓐ 8−3x8−3x
ⓑ z2−5z−6z2−5z−6
ⓒ y3−8y2+2y−16y3−8y2+2y−16
ⓓ 81b5−24b3+181b5−24b3+1
ⓔ −18−18 ⓐ 8−3x8−3x ⓑ z2−5z−6z2−5z−6 ⓒ y3−8y2+2y−16y3−8y2+2y−16 ⓓ 81b5−24b3+181b5−24b3+1 ⓔ −18−18 4 . ⓐ 11y211y2
ⓑ −73−73
ⓒ 6x2−3xy+4x−2y+y26x2−3xy+4x−2y+y2
ⓓ 4y+174y+17
ⓔ 5c3+11c2−c−85c3+11c2−c−8 ⓐ 11y211y2 ⓑ −73−73 ⓒ 6x2−3xy+4x−2y+y26x2−3xy+4x−2y+y2 ⓓ 4y+174y+17 ⓔ 5c3+11c2−c−85c3+11c2−c−8 Determine the Degree of Polynomials In the following exercises, determine the degree of each polynomial. . ⓐ 6a2+12a+146a2+12a+14
ⓑ 18xy2z18xy2z
ⓒ 5x+25x+2
ⓓ y3−8y2+2y−16y3−8y2+2y−16
ⓔ −24−24 ⓐ 6a2+12a+146a2+12a+14 ⓑ 18xy2z18xy2z ⓒ 5x+25x+2 ⓓ y3−8y2+2y−16y3−8y2+2y−16 ⓔ −24−24 6 . ⓐ 9y3−10y2+2y−69y3−10y2+2y−6
ⓑ −12p4−12p4
ⓒ a2+9a+18a2+9a+18
ⓓ 20x2y2−10a2b2+3020x2y2−10a2b2+30
ⓔ 17 ⓐ 9y3−10y2+2y−69y3−10y2+2y−6 ⓑ −12p4−12p4 ⓒ a2+9a+18a2+9a+18 ⓓ 20x2y2−10a2b2+3020x2y2−10a2b2+30 ⓔ . ⓐ 14−29x14−29x
ⓑ z2−5z−6z2−5z−6
ⓒ y3−8y2+2y−16y3−8y2+2y−16
ⓓ 23ab2−1423ab2−14
ⓔ −3−3 ⓐ 14−29x14−29x ⓑ z2−5z−6z2−5z−6 ⓒ y3−8y2+2y−16y3−8y2+2y−16 ⓓ 23ab2−1423ab2−14 ⓔ −3−3 8 . ⓐ 62y262y2
ⓑ 15 ⓒ 6x2−3xy+4x−2y+y26x2−3xy+4x−2y+y2
ⓓ 10−9x10−9x
ⓔ m4+4m3+6m2+4m+1m4+4m3+6m2+4m+1 ⓐ 62y262y2 ⓑ ⓒ 6x2−3xy+4x−2y+y26x2−3xy+4x−2y+y2 ⓓ 10−9x10−9x ⓔ m4+4m3+6m2+4m+1m4+4m3+6m2+4m+1 Add and Subtract Monomials In the following exercises, add or subtract the monomials. . 7x

2

+
5

x
2








7x

2

+
5

x
2 7x

2

+
5

x
2








7x

2

+
5

x
2 10 . 4y

3

+
6

y
3








4y

3

+
6

y
3 4y

3

+
6

y
3








4y

3

+
6

y
3 . −12
w
+
18
w




−12
w
+
18
w −12
w
+
18
w




−12
w
+
18
w 12 . −3
m
+
9
m




−3
m
+
9
m −3
m
+
9
m




−3
m
+
9
m . 4a
−
9
a




4a
−
9
a 4a
−
9
a




4a
−
9
a 14 . −
y
−
5
y




−
y
−
5
y −
y
−
5
y




−
y
−
5
y . 28
x
−
(
−12
x
)




28
x
−
(
−12
x
) 28
x
−
(
−12
x
)




28
x
−
(
−12
x
) 16 . 13
z
−
(
−4
z
)




13
z
−
(
−4
z
) 13
z
−
(
−4
z
)




13
z
−
(
−4
z
) . −5
b
−
17
b




−5
b
−
17
b −5
b
−
17
b




−5
b
−
17
b 18 . −10
x
−
35
x




−10
x
−
35
x −10
x
−
35
x




−10
x
−
35
x . 12
a
+
5
b
−
22
a




12
a
+
5
b
−
22
a 12
a
+
5
b
−
22
a




12
a
+
5
b
−
22
a 20 . 14x
−
3
y
−
13
x




14x
−
3
y
−
13
x 14x
−
3
y
−
13
x




14x
−
3
y
−
13
x . 2

a
2

+

b
2

−
6

a
2





2

a
2

+

b
2

−
6

a
2 2

a
2

+

b
2

−
6

a
2





2

a
2

+

b
2

−
6

a
2 22 . 5

u
2

+
4

v
2

−
6

u
2





5

u
2

+
4

v
2

−
6

u
2 5

u
2

+
4

v
2

−
6

u
2





5

u
2

+
4

v
2

−
6

u
2 . x

y
2

−
5
x
−
5

y
2





x

y
2

−
5
x
−
5

y
2 x

y
2

−
5
x
−
5

y
2





x

y
2

−
5
x
−
5

y
2 24 . p

q
2

−
4
p
−
3

q
2





p

q
2

−
4
p
−
3

q
2 p

q
2

−
4
p
−
3

q
2





p

q
2

−
4
p
−
3

q
2 . a
2

b
−
4
a
−
5
a

b
2






a
2

b
−
4
a
−
5
a

b
2 a
2

b
−
4
a
−
5
a

b
2






a
2

b
−
4
a
−
5
a

b
2 26 . x
2

y
−
3
x
+
7
x

y
2






x
2

y
−
3
x
+
7
x

y
2 x
2

y
−
3
x
+
7
x

y
2






x
2

y
−
3
x
+
7
x

y
2 . 12a
+
8
b




12a
+
8
b 12a
+
8
b




12a
+
8
b 28 . 19y
+
5
z




19y
+
5
z 19y
+
5
z




19y
+
5
z . Add: 4a,−3b,−8a4a,−3b,−8a 4a,−3b,−8a4a,−3b,−8a 30 . Add: 4x,3y,−3x4x,3y,−3x 4x,3y,−3x4x,3y,−3x . Subtract 5x6from−12x65x6from−12x6. 5x6from−12x65x6from−12x6 32 . Subtract 2p4from−7p42p4from−7p4. 2p4from−7p42p4from−7p4 Add and Subtract Polynomials In the following exercises, add or subtract the polynomials. . (
5

y
2

+
12
y
+
4
)
+
(
6

y
2

−
8
y
+
7
)




(
5

y
2

+
12
y
+
4
)
+
(
6

y
2

−
8
y
+
7
) (
5

y
2

+
12
y
+
4
)
+
(
6

y
2

−
8
y
+
7
)




(
5

y
2

+
12
y
+
4
)
+
(
6

y
2

−
8
y
+
7
) 34 . (
4

y
2

+
10
y
+
3
)
+
(
8

y
2

−
6
y
+
5
)




(
4

y
2

+
10
y
+
3
)
+
(
8

y
2

−
6
y
+
5
) (
4

y
2

+
10
y
+
3
)
+
(
8

y
2

−
6
y
+
5
)




(
4

y
2

+
10
y
+
3
)
+
(
8

y
2

−
6
y
+
5
) . (

x
2

+
6
x
+
8
)
+
(
−4

x
2

+
11
x
−
9
)




(

x
2

+
6
x
+
8
)
+
(
−4

x
2

+
11
x
−
9
) (

x
2

+
6
x
+
8
)
+
(
−4

x
2

+
11
x
−
9
)




(

x
2

+
6
x
+
8
)
+
(
−4

x
2

+
11
x
−
9
) 36 . (

y
2

+
9
y
+
4
)
+
(
−2

y
2

−
5
y
−
1
)




(

y
2

+
9
y
+
4
)
+
(
−2

y
2

−
5
y
−
1
) (

y
2

+
9
y
+
4
)
+
(
−2

y
2

−
5
y
−
1
)




(

y
2

+
9
y
+
4
)
+
(
−2

y
2

−
5
y
−
1
) . (
8

x
2

−
5
x
+
2
)
+
(
3

x
2

+
3
)




(
8

x
2

−
5
x
+
2
)
+
(
3

x
2

+
3
) (
8

x
2

−
5
x
+
2
)
+
(
3

x
2

+
3
)




(
8

x
2

−
5
x
+
2
)
+
(
3

x
2

+
3
) 38 . (
7

x
2

−
9
x
+
2
)
+
(
6

x
2

−
4
)




(
7

x
2

−
9
x
+
2
)
+
(
6

x
2

−
4
) (
7

x
2

−
9
x
+
2
)
+
(
6

x
2

−
4
)




(
7

x
2

−
9
x
+
2
)
+
(
6

x
2

−
4
) . (
5

a
2

+
8
)
+
(

a
2

−
4
a
−
9
)




(
5

a
2

+
8
)
+
(

a
2

−
4
a
−
9
) (
5

a
2

+
8
)
+
(

a
2

−
4
a
−
9
)




(
5

a
2

+
8
)
+
(

a
2

−
4
a
−
9
) 40 . (

p
2

−
6
p
−
18
)
+
(
2

p
2

+
11
)




(

p
2

−
6
p
−
18
)
+
(
2

p
2

+
11
) (

p
2

−
6
p
−
18
)
+
(
2

p
2

+
11
)




(

p
2

−
6
p
−
18
)
+
(
2

p
2

+
11
) . (
4

m
2

−
6
m
−
3
)
−
(
2

m
2

+
m
−
7
)




(
4

m
2

−
6
m
−
3
)
−
(
2

m
2

+
m
−
7
) (
4

m
2

−
6
m
−
3
)
−
(
2

m
2

+
m
−
7
)




(
4

m
2

−
6
m
−
3
)
−
(
2

m
2

+
m
−
7
) 42 . (
3

b
2

−
4
b
+
1
)
−
(
5

b
2

−
b
−
2
)




(
3

b
2

−
4
b
+
1
)
−
(
5

b
2

−
b
−
2
) (
3

b
2

−
4
b
+
1
)
−
(
5

b
2

−
b
−
2
)




(
3

b
2

−
4
b
+
1
)
−
(
5

b
2

−
b
−
2
) . (

a
2

+
8
a
+
5
)
−
(

a
2

−
3
a
+
2
)




(

a
2

+
8
a
+
5
)
−
(

a
2

−
3
a
+
2
) (

a
2

+
8
a
+
5
)
−
(

a
2

−
3
a
+
2
)




(

a
2

+
8
a
+
5
)
−
(

a
2

−
3
a
+
2
) 44 . (

b
2

−
7
b
+
5
)
−
(

b
2

−
2
b
+
9
)




(

b
2

−
7
b
+
5
)
−
(

b
2

−
2
b
+
9
) (

b
2

−
7
b
+
5
)
−
(

b
2

−
2
b
+
9
)




(

b
2

−
7
b
+
5
)
−
(

b
2

−
2
b
+
9
) . (
12

s
2

−
15
s
)
−
(
s
−
9
)




(
12

s
2

−
15
s
)
−
(
s
−
9
) (
12

s
2

−
15
s
)
−
(
s
−
9
)




(
12

s
2

−
15
s
)
−
(
s
−
9
) 46 . (
10

r
2

−
20
r
)
−
(
r
−
8
)




(
10

r
2

−
20
r
)
−
(
r
−
8
) (
10

r
2

−
20
r
)
−
(
r
−
8
)




(
10

r
2

−
20
r
)
−
(
r
−
8
) . Subtract (9x2+2)(9x2+2) from (12x2−x+6)(12x2−x+6). (9x2+2)(9x2+2) (12x2−x+6)(12x2−x+6) 48 . Subtract (5y2−y+12)(5y2−y+12) from (10y2−8y−20)(10y2−8y−20). (5y2−y+12)(5y2−y+12) (10y2−8y−20)(10y2−8y−20) . Subtract (7w2−4w+2)(7w2−4w+2) from (8w2−w+6)(8w2−w+6). (7w2−4w+2)(7w2−4w+2) (8w2−w+6)(8w2−w+6) 50 . Subtract (5x2−x+12)(5x2−x+12) from (9x2−6x−20)(9x2−6x−20). (5x2−x+12)(5x2−x+12) (9x2−6x−20)(9x2−6x−20) . Find the sum of (2p3−8)(2p3−8) and (p2+9p+18)(p2+9p+18). (2p3−8)(2p3−8) (p2+9p+18)(p2+9p+18) 52 . Find the sum of(q2+4q+13)(q2+4q+13) and (7q3−3)(7q3−3). (q2+4q+13)(q2+4q+13) (7q3−3)(7q3−3) . Find the sum of (8a3−8a)(8a3−8a) and (a2+6a+12)(a2+6a+12). (8a3−8a)(8a3−8a) (a2+6a+12)(a2+6a+12) 54 . Find the sum of(b2+5b+13)(b2+5b+13) and (4b3−6)(4b3−6). (b2+5b+13)(b2+5b+13) (4b3−6)(4b3−6) . Find the difference of(w2+w−42)(w2+w−42) and(w2−10w+24)(w2−10w+24). (w2+w−42)(w2+w−42) (w2−10w+24)(w2−10w+24) 56 . Find the difference of(z2−3z−18)(z2−3z−18) and(z2+5z−20)(z2+5z−20). (z2−3z−18)(z2−3z−18) (z2+5z−20)(z2+5z−20) . Find the difference of(c2+4c−33)(c2+4c−33) and(c2−8c+12)(c2−8c+12). (c2+4c−33)(c2+4c−33) (c2−8c+12)(c2−8c+12) 58 . Find the difference of(t2−5t−15)(t2−5t−15) and(t2+4t−17)(t2+4t−17). (t2−5t−15)(t2−5t−15) (t2+4t−17)(t2+4t−17) . (

7

x
2

−
2
x
y
+
6

y
2


)

+

(

3

x
2

−
5
x
y

)






(

7

x
2

−
2
x
y
+
6

y
2


)

+

(

3

x
2

−
5
x
y

) (

7

x
2

−
2
x
y
+
6

y
2


)

+

(

3

x
2

−
5
x
y

)






(

7

x
2

−
2
x
y
+
6

y
2


)

+

(

3

x
2

−
5
x
y

) 60 . (

−5

x
2

−
4
x
y
−
3

y
2


)

+

(

2

x
2

−
7
x
y

)






(

−5

x
2

−
4
x
y
−
3

y
2


)

+

(

2

x
2

−
7
x
y

) (

−5

x
2

−
4
x
y
−
3

y
2


)

+

(

2

x
2

−
7
x
y

)






(

−5

x
2

−
4
x
y
−
3

y
2


)

+

(

2

x
2

−
7
x
y

) . (

7

m
2

+
m
n
−
8

n
2


)

+

(

3

m
2

+
2
m
n

)






(

7

m
2

+
m
n
−
8

n
2


)

+

(

3

m
2

+
2
m
n

) (

7

m
2

+
m
n
−
8

n
2


)

+

(

3

m
2

+
2
m
n

)






(

7

m
2

+
m
n
−
8

n
2


)

+

(

3

m
2

+
2
m
n

) 62 . (

2

r
2

−
3
r
s
−
2

s
2


)

+

(

5

r
2

−
3
r
s

)






(

2

r
2

−
3
r
s
−
2

s
2


)

+

(

5

r
2

−
3
r
s

) (

2

r
2

−
3
r
s
−
2

s
2


)

+

(

5

r
2

−
3
r
s

)






(

2

r
2

−
3
r
s
−
2

s
2


)

+

(

5

r
2

−
3
r
s

) . (


a
2

−

b
2


)

−

(


a
2

+
3
a
b
−
4

b
2


)






(


a
2

−

b
2


)

−

(


a
2

+
3
a
b
−
4

b
2


) (


a
2

−

b
2


)

−

(


a
2

+
3
a
b
−
4

b
2


)






(


a
2

−

b
2


)

−

(


a
2

+
3
a
b
−
4

b
2


) 64 . (


m
2

+
2

n
2


)

−

(


m
2

−
8
m
n
−

n
2


)






(


m
2

+
2

n
2


)

−

(


m
2

−
8
m
n
−

n
2


) (


m
2

+
2

n
2


)

−

(


m
2

−
8
m
n
−

n
2


)






(


m
2

+
2

n
2


)

−

(


m
2

−
8
m
n
−

n
2


) . (


u
