PAGE,SECTION
Page 189,"18.12 Occurrence, Preparation, and Properties of the Noble Gases . Give the hybridization of xenon in each of the following. You may wish to review the chapter on the advanced theories of covalent bonding. (a) XeF2 (b) XeF4 (c) XeO3 (d) XeO4 (e) XeOF4 112 . What is the molecular structure of each of the following molecules? You may wish to review the chapter on chemical bonding and molecular geometry. (a) XeF2 (b) XeF4 (c) XeO3 (d) XeO4 (e) XeOF4 . Indicate whether each of the following molecules is polar or nonpolar. You may wish to review the chapter on chemical bonding and molecular geometry. (a) XeF2 (b) XeF4 (c) XeO3 (d) XeO4 (e) XeOF4 114 . What is the oxidation state of the noble gas in each of the following? You may wish to review the chapter on chemical bonding and molecular geometry. (a) XeO2F2 (b) KrF2 (c) XeF3+XeF3+ XeF3+XeF3+ (d) XeO64−XeO64− XeO64−XeO64− (e) XeO3 . A mixture of xenon and fluorine was heated. A sample of the white solid that formed reacted with hydrogen to yield 81 mL of xenon (at STP) and hydrogen fluoride, which was collected in water, giving a solution of hydrofluoric acid. The hydrofluoric acid solution was titrated, and 68.43 mL of 0.3172 M sodium hydroxide was required to reach the equivalence point. Determine the empirical formula for the white solid and write balanced chemical equations for the reactions involving xenon. 116 . Basic solutions of Na4XeO6 are powerful oxidants. What mass of Mn(NO3)2•6H2O reacts with 125.0 mL of a 0.1717 M basic solution of Na4XeO6 that contains an excess of sodium hydroxide if the products include Xe and solution of sodium permanganate?"
Page 191,"(a) cerium(III) (b) lead(II) (c) Ti2+ (d) Am3+ (e) Pd2+ For the examples that are transition metals, determine to which series they belong. (a) Ce3+[Xe]4f1; Ce3+ is an inner transition element in the lanthanide series. (b) Pb2+[Xe]6s25d104f14; the electrons are lost from the p orbital. This is a main group element.(c) titanium(II) [Ar]3d2; first transition series (d) americium(III) [Rn]5f6; actinide (e) palladium(II) [Kr]4d8; second transition series Answer: V5+ is one possibility. Other examples include Sc3+, Ti4+, Cr6+, and Mn7+."
Page 191,"Transition metals demonstrate a wide range of chemical behaviors. As can be seen from their reduction potentials (see Appendix H), some transition metals are strong reducing agents, whereas others have very low reactivity. For example, the lanthanides all form stable 3+ aqueous cations. The driving force for such oxidations is similar to that of alkaline earth metals such as Be or Mg, forming Be2+ and Mg2+. On the other hand, materials like platinum and gold have much higher reduction potentials. Their ability to resist oxidation makes them useful materials for constructing circuits and jewelry. Ions of the lighter d-block elements, such as Cr3+, Fe3+, and Co2+, form colorful hydrated ions that are stable in water. However, ions in the period just below these (Mo3+, Ru3+, and Ir2+) are unstable and react readily with oxygen from the air. The majority of simple, water-stable ions formed by the heavier d-block elements are oxyanions such as MoO42−MoO42− and ReO4−.ReO4−. MoO42−MoO42− ReO4−.ReO4−. Ruthenium, osmium, rhodium, iridium, palladium, and platinum are the platinum metals. With difficulty, they form simple cations that are stable in water, and, unlike the earlier elements in the second and third transition series, they do not form stable oxyanions. platinum metals Both the d- and f-block elements react with nonmetals to form binary compounds; heating is often required. These elements react with halogens to form a variety of halides ranging in oxidation state from 1+ to 6+. On heating, oxygen reacts with all of the transition elements except palladium, platinum, silver, and gold. The oxides of these latter metals can be formed using other reactants, but they decompose upon heating. The f-block elements, the elements of group 3, and the elements of the first transition series except copper react with aqueous solutions of acids, forming hydrogen gas and solutions of the corresponding salts. Transition metals can form compounds with a wide range of oxidation states. Some of the observed oxidation states of the elements of the first transition series are shown in Figure 19.4. As we move from left to right across the first transition series, we see that the number of common oxidation states increases at first to a maximum towards the middle of the table, then decreases. The values in the table are typical values; there are other known values, and it is possible to synthesize new additions. For example, in 2014, researchers were successful in synthesizing a new oxidation state of iridium (9+). Figure 19.4 Transition metals of the first transition series can form compounds with varying oxidation states. For the elements scandium through manganese (the first half of the first transition series), the highest oxidation state corresponds to the loss of all of the electrons in both the s and d orbitals of their valence shells. The titanium(IV) ion, for example, is formed when the titanium atom loses its two 3d and two 4s electrons. These highest oxidation states are the most stable forms of scandium, titanium, and vanadium. However, it is not possible to continue to remove all of the valence electrons from metals as we continue through the series. Iron is known to form oxidation states from 2+ to 6+, with iron(II) and iron(III) being the most common. Most of the elements of the first transition series form ions with a charge of 2+ or 3+ that are stable in water, although those of the early members of the series can be readily oxidized by air. The elements of the second and third transition series generally are more stable in higher oxidation states than are the elements of the first series. In general, the atomic radius increases down a group, which leads to the ions of the second and third series being larger than are those in the first series. Removing electrons from orbitals that are located farther from the nucleus is easier than removing electrons close to the nucleus. For example, molybdenum and tungsten, members of group 6, are limited mostly to an oxidation state of 6+ in aqueous solution. Chromium, the lightest member of the group, forms stable Cr3+ ions in water and, in the absence of air, less stable Cr2+ ions. The sulfide with the highest oxidation state for chromium is Cr2S3, which contains the Cr3+ ion. Molybdenum and tungsten form sulfides in which the metals exhibit oxidation states of 4+ and 6+. Example 19.2 A larger reduction potential means that it is easier to reduce the reactant. Permanganate, with the largest reduction potential, is the strongest oxidizer under these conditions. Dichromate is next, followed by titanium dioxide as the weakest oxidizing agent (the hardest to reduce) of this set. Answer: Co(s)+2HCl⟶H2+CoCl2(aq);Co(s)+2HCl⟶H2+CoCl2(aq); no reaction because Pt(s) will not be oxidized by H+ Co(s)+2HCl⟶H2+CoCl2(aq);Co(s)+2HCl⟶H2+CoCl2(aq);"
Page 191,"Ancient civilizations knew about iron, copper, silver, and gold. The time periods in human history known as the Bronze Age and Iron Age mark the advancements in which societies learned to isolate certain metals and use them to make tools and goods. Naturally occurring ores of copper, silver, and gold can contain high concentrations of these metals in elemental form (Figure 19.5). Iron, on the other hand, occurs on earth almost exclusively in oxidized forms, such as rust (Fe2O3). The earliest known iron implements were made from iron meteorites. Surviving iron artifacts dating from approximately 4000 to 2500 BC are rare, but all known examples contain specific alloys of iron and nickel that occur only in extraterrestrial objects, not on earth. It took thousands of years of technological advances before civilizations developed iron smelting, the ability to extract a pure element from its naturally occurring ores and for iron tools to become common. smelting Figure 19.5 Transition metals occur in nature in various forms. Examples include (a) a nugget of copper, (b) a deposit of gold, and (c) an ore containing oxidized iron. (credit a: modification of work by http://images-of-elements.com/copper-2.jpg; credit c: modification of work by http://images-of-elements.com/iron-ore.jpg) Generally, the transition elements are extracted from minerals found in a variety of ores. However, the ease of their recovery varies widely, depending on the concentration of the element in the ore, the identity of the other elements present, and the difficulty of reducing the element to the free metal. In general, it is not difficult to reduce ions of the d-block elements to the free element. Carbon is a sufficiently strong reducing agent in most cases. However, like the ions of the more active main group metals, ions of the f-block elements must be isolated by electrolysis or by reduction with an active metal such as calcium. We shall discuss the processes used for the isolation of iron, copper, and silver because these three processes illustrate the principal means of isolating most of the d-block metals. In general, each of these processes involves three principal steps: preliminary treatment, smelting, and refining."
Page 191,"The early application of iron to the manufacture of tools and weapons was possible because of the wide distribution of iron ores and the ease with which iron compounds in the ores could be reduced by carbon. For a long time, charcoal was the form of carbon used in the reduction process. The production and use of iron became much more widespread about 1620, when coke was introduced as the reducing agent. Coke is a form of carbon formed by heating coal in the absence of air to remove impurities. The first step in the metallurgy of iron is usually roasting the ore (heating the ore in air) to remove water, decomposing carbonates into oxides, and converting sulfides into oxides. The oxides are then reduced in a blast furnace that is 80–100 feet high and about 25 feet in diameter (Figure 19.6) in which the roasted ore, coke, and limestone (impure CaCO3) are introduced continuously into the top. Molten iron and slag are withdrawn at the bottom. The entire stock in a furnace may weigh several hundred tons. Figure 19.6 Within a blast furnace, different reactions occur in different temperature zones. Carbon monoxide is generated in the hotter bottom regions and rises upward to reduce the iron oxides to pure iron through a series of reactions that take place in the upper regions. Near the bottom of a furnace are nozzles through which preheated air is blown into the furnace. As soon as the air enters, the coke in the region of the nozzles is oxidized to carbon dioxide with the liberation of a great deal of heat. The hot carbon dioxide passes upward through the overlying layer of white-hot coke, where it is reduced to carbon monoxide: The carbon monoxide serves as the reducing agent in the upper regions of the furnace. The individual reactions are indicated in Figure 19.6. The iron oxides are reduced in the upper region of the furnace. In the middle region, limestone (calcium carbonate) decomposes, and the resulting calcium oxide combines with silica and silicates in the ore to form slag. The slag is mostly calcium silicate and contains most of the commercially unimportant components of the ore: Just below the middle of the furnace, the temperature is high enough to melt both the iron and the slag. They collect in layers at the bottom of the furnace; the less dense slag floats on the iron and protects it from oxidation. Several times a day, the slag and molten iron are withdrawn from the furnace. The iron is transferred to casting machines or to a steelmaking plant (Figure 19.7). Figure 19.7 Molten iron is shown being cast as steel. (credit: Clint Budd) Much of the iron produced is refined and converted into steel. Steel is made from iron by removing impurities and adding substances such as manganese, chromium, nickel, tungsten, molybdenum, and vanadium to produce alloys with properties that make the material suitable for specific uses. Most steels also contain small but definite percentages of carbon (0.04%–2.5%). However, a large part of the carbon contained in iron must be removed in the manufacture of steel; otherwise, the excess carbon would make the iron brittle. Steel Link to Learning You can watch an animation of steelmaking that walks you through the process."
Page 191,"The most important ores of copper contain copper sulfides (such as covellite, CuS), although copper oxides (such as tenorite, CuO) and copper hydroxycarbonates [such as malachite, Cu2(OH)2CO3] are sometimes found. In the production of copper metal, the concentrated sulfide ore is roasted to remove part of the sulfur as sulfur dioxide. The remaining mixture, which consists of Cu2S, FeS, FeO, and SiO2, is mixed with limestone, which serves as a flux (a material that aids in the removal of impurities), and heated. Molten slag forms as the iron and silica are removed by Lewis acid-base reactions: In these reactions, the silicon dioxide behaves as a Lewis acid, which accepts a pair of electrons from the Lewis base (the oxide ion). Reduction of the Cu2S that remains after smelting is accomplished by blowing air through the molten material. The air converts part of the Cu2S into Cu2O. As soon as copper(I) oxide is formed, it is reduced by the remaining copper(I) sulfide to metallic copper: The copper obtained in this way is called blister copper because of its characteristic appearance, which is due to the air blisters it contains (Figure 19.8). This impure copper is cast into large plates, which are used as anodes in the electrolytic refining of the metal (which is described in the chapter on electrochemistry). Figure 19.8 Blister copper is obtained during the conversion of copper-containing ore into pure copper. (credit: “Tortie tude”/Wikimedia Commons)"
Page 191,"Silver sometimes occurs in large nuggets (Figure 19.9) but more frequently in veins and related deposits. At one time, panning was an effective method of isolating both silver and gold nuggets. Due to their low reactivity, these metals, and a few others, occur in deposits as nuggets. The discovery of platinum was due to Spanish explorers in Central America mistaking platinum nuggets for silver. When the metal is not in the form of nuggets, it often useful to employ a process called hydrometallurgy to separate silver from its ores. Hydrology involves the separation of a metal from a mixture by first converting it into soluble ions and then extracting and reducing them to precipitate the pure metal. In the presence of air, alkali metal cyanides readily form the soluble dicyanoargentate(I) ion, [Ag(CN)2]−,[Ag(CN)2]−, from silver metal or silver-containing compounds such as Ag2S and AgCl. Representative equations are: hydrometallurgy [Ag(CN)2]−,[Ag(CN)2]−, Figure 19.9 Naturally occurring free silver may be found as nuggets (a) or in veins (b). (credit a: modification of work by “Teravolt”/Wikimedia Commons; credit b: modification of work by James St. John) The silver is precipitated from the cyanide solution by the addition of either zinc or iron(II) ions, which serves as the reducing agent: Example 19.3 Explain why oxygen must be present to carry out the reaction. Why does the reaction not occur as: Answer: The carbon is converted into CO, which is the reducing agent that accepts electrons so that iron(III) can be reduced to iron(0)."
Page 191,"The bonding in the simple compounds of the transition elements ranges from ionic to covalent. In their lower oxidation states, the transition elements form ionic compounds; in their higher oxidation states, they form covalent compounds or polyatomic ions. The variation in oxidation states exhibited by the transition elements gives these compounds a metal-based, oxidation-reduction chemistry. The chemistry of several classes of compounds containing elements of the transition series follows. Anhydrous halides of each of the transition elements can be prepared by the direct reaction of the metal with halogens. For example: Heating a metal halide with additional metal can be used to form a halide of the metal with a lower oxidation state: The stoichiometry of the metal halide that results from the reaction of the metal with a halogen is determined by the relative amounts of metal and halogen and by the strength of the halogen as an oxidizing agent. Generally, fluorine forms fluoride-containing metals in their highest oxidation states. The other halogens may not form analogous compounds. In general, the preparation of stable water solutions of the halides of the metals of the first transition series is by the addition of a hydrohalic acid to carbonates, hydroxides, oxides, or other compounds that contain basic anions. Sample reactions are: Most of the first transition series metals also dissolve in acids, forming a solution of the salt and hydrogen gas. For example: The polarity of bonds with transition metals varies based not only upon the electronegativities of the atoms involved but also upon the oxidation state of the transition metal. Remember that bond polarity is a continuous spectrum with electrons being shared evenly (covalent bonds) at one extreme and electrons being transferred completely (ionic bonds) at the other. No bond is ever 100% ionic, and the degree to which the electrons are evenly distributed determines many properties of the compound. Transition metal halides with low oxidation numbers form more ionic bonds. For example, titanium(II) chloride and titanium(III) chloride (TiCl2 and TiCl3) have high melting points that are characteristic of ionic compounds, but titanium(IV) chloride (TiCl4) is a volatile liquid, consistent with having covalent titanium-chlorine bonds. All halides of the heavier d-block elements have significant covalent characteristics. The covalent behavior of the transition metals with higher oxidation states is exemplified by the reaction of the metal tetrahalides with water. Like covalent silicon tetrachloride, both the titanium and vanadium tetrahalides react with water to give solutions containing the corresponding hydrohalic acids and the metal oxides: As with the halides, the nature of bonding in oxides of the transition elements is determined by the oxidation state of the metal. Oxides with low oxidation states tend to be more ionic, whereas those with higher oxidation states are more covalent. These variations in bonding are because the electronegativities of the elements are not fixed values. The electronegativity of an element increases with increasing oxidation state. Transition metals in low oxidation states have lower electronegativity values than oxygen; therefore, these metal oxides are ionic. Transition metals in very high oxidation states have electronegativity values close to that of oxygen, which leads to these oxides being covalent. The oxides of the first transition series can be prepared by heating the metals in air. These oxides are Sc2O3, TiO2, V2O5, Cr2O3, Mn3O4, Fe3O4, Co3O4, NiO, and CuO. Alternatively, these oxides and other oxides (with the metals in different oxidation states) can be produced by heating the corresponding hydroxides, carbonates, or oxalates in an inert atmosphere. Iron(II) oxide can be prepared by heating iron(II) oxalate, and cobalt(II) oxide is produced by heating cobalt(II) hydroxide: With the exception of CrO3 and Mn2O7, transition metal oxides are not soluble in water. They can react with acids and, in a few cases, with bases. Overall, oxides of transition metals with the lowest oxidation states are basic (and react with acids), the intermediate ones are amphoteric, and the highest oxidation states are primarily acidic. Basic metal oxides at a low oxidation state react with aqueous acids to form solutions of salts and water. Examples include the reaction of cobalt(II) oxide accepting protons from nitric acid, and scandium(III) oxide accepting protons from hydrochloric acid: The oxides of metals with oxidation states of 4+ are amphoteric, and most are not soluble in either acids or bases. Vanadium(V) oxide, chromium(VI) oxide, and manganese(VII) oxide are acidic. They react with solutions of hydroxides to form salts of the oxyanions VO43−,VO43−, CrO42−,CrO42−, and MnO4−.MnO4−. For example, the complete ionic equation for the reaction of chromium(VI) oxide with a strong base is given by: VO43−,VO43−, CrO42−,CrO42−, MnO4−.MnO4−. Chromium(VI) oxide and manganese(VII) oxide react with water to form the acids H2CrO4 and HMnO4, respectively. When a soluble hydroxide is added to an aqueous solution of a salt of a transition metal of the first transition series, a gelatinous precipitate forms. For example, adding a solution of sodium hydroxide to a solution of cobalt sulfate produces a gelatinous pink or blue precipitate of cobalt(II) hydroxide. The net ionic equation is: In this and many other cases, these precipitates are hydroxides containing the transition metal ion, hydroxide ions, and water coordinated to the transition metal. In other cases, the precipitates are hydrated oxides composed of the metal ion, oxide ions, and water of hydration: These substances do not contain hydroxide ions. However, both the hydroxides and the hydrated oxides react with acids to form salts and water. When precipitating a metal from solution, it is necessary to avoid an excess of hydroxide ion, as this may lead to complex ion formation as discussed later in this chapter. The precipitated metal hydroxides can be separated for further processing or for waste disposal. Many of the elements of the first transition series form insoluble carbonates. It is possible to prepare these carbonates by the addition of a soluble carbonate salt to a solution of a transition metal salt. For example, nickel carbonate can be prepared from solutions of nickel nitrate and sodium carbonate according to the following net ionic equation: The reactions of the transition metal carbonates are similar to those of the active metal carbonates. They react with acids to form metals salts, carbon dioxide, and water. Upon heating, they decompose, forming the transition metal oxides. In many respects, the chemical behavior of the elements of the first transition series is very similar to that of the main group metals. In particular, the same types of reactions that are used to prepare salts of the main group metals can be used to prepare simple ionic salts of these elements. A variety of salts can be prepared from metals that are more active than hydrogen by reaction with the corresponding acids: Scandium metal reacts with hydrobromic acid to form a solution of scandium bromide: The common compounds that we have just discussed can also be used to prepare salts. The reactions involved include the reactions of oxides, hydroxides, or carbonates with acids. For example: Substitution reactions involving soluble salts may be used to prepare insoluble salts. For example: In our discussion of oxides in this section, we have seen that reactions of the covalent oxides of the transition elements with hydroxides form salts that contain oxyanions of the transition elements. How Sciences Interconnect High Temperature Superconductors A superconductor is a substance that conducts electricity with no resistance. This lack of resistance means that there is no energy loss during the transmission of electricity. This would lead to a significant reduction in the cost of electricity. superconductor Most currently used, commercial superconducting materials, such as NbTi and Nb3Sn, do not become superconducting until they are cooled below 23 K (−250 °C). This requires the use of liquid helium, which has a boiling temperature of 4 K and is expensive and difficult to handle. The cost of liquid helium has deterred the widespread application of superconductors. One of the most exciting scientific discoveries of the 1980s was the characterization of compounds that exhibit superconductivity at temperatures above 90 K. (Compared to liquid helium, 90 K is a high temperature.) Typical among the high-temperature superconducting materials are oxides containing yttrium (or one of several rare earth elements), barium, and copper in a 1:2:3 ratio. The formula of the ionic yttrium compound is YBa2Cu3O7. The new materials become superconducting at temperatures close to 90 K (Figure 19.10), temperatures that can be reached by cooling with liquid nitrogen (boiling temperature of 77 K). Not only are liquid nitrogen-cooled materials easier to handle, but the cooling costs are also about 1000 times lower than for liquid helium. Further advances during the same period included materials that became superconducting at even higher temperatures and with a wider array of materials. The DuPont team led by Uma Chowdry and Arthur Sleight identified Bismouth-Strontium-Copper-Oxides that became superconducting at temperatures as high as 110 K and, importantly, did not contain rare earth elements. Advances continued through the subsequent decades until, in 2020, a team led by Ranga Dias at University of Rochester announced the development of a room-temperature superconductor, opening doors to widespread applications. More research and development is needed to realize the potential of these materials, but the possibilities are very promising. Figure 19.10 The resistance of the high-temperature superconductor YBa2Cu3O7 varies with temperature. Note how the resistance falls to zero below 92 K, when the substance becomes superconducting. Although the brittle, fragile nature of these materials presently hampers their commercial applications, they have tremendous potential that researchers are hard at work improving their processes to help realize. Superconducting transmission lines would carry current for hundreds of miles with no loss of power due to resistance in the wires. This could allow generating stations to be located in areas remote from population centers and near the natural resources necessary for power production. The first project demonstrating the viability of high-temperature superconductor power transmission was established in New York in 2008. Researchers are also working on using this technology to develop other applications, such as smaller and more powerful microchips. In addition, high-temperature superconductors can be used to generate magnetic fields for applications such as medical devices, magnetic levitation trains, and containment fields for nuclear fusion reactors (Figure 19.11). Figure 19.11 (a) This magnetic levitation train (or maglev) uses superconductor technology to move along its tracks. (b) A magnet can be levitated using a dish like this as a superconductor. (credit a: modification of work by Alex Needham; credit b: modification of work by Kevin Jarrett) Link to Learning Watch how a high-temperature superconductor levitates around a magnetic racetrack in the video."
Page 191,"Anhydrous halides of each of the transition elements can be prepared by the direct reaction of the metal with halogens. For example: Heating a metal halide with additional metal can be used to form a halide of the metal with a lower oxidation state: The stoichiometry of the metal halide that results from the reaction of the metal with a halogen is determined by the relative amounts of metal and halogen and by the strength of the halogen as an oxidizing agent. Generally, fluorine forms fluoride-containing metals in their highest oxidation states. The other halogens may not form analogous compounds. In general, the preparation of stable water solutions of the halides of the metals of the first transition series is by the addition of a hydrohalic acid to carbonates, hydroxides, oxides, or other compounds that contain basic anions. Sample reactions are: Most of the first transition series metals also dissolve in acids, forming a solution of the salt and hydrogen gas. For example: The polarity of bonds with transition metals varies based not only upon the electronegativities of the atoms involved but also upon the oxidation state of the transition metal. Remember that bond polarity is a continuous spectrum with electrons being shared evenly (covalent bonds) at one extreme and electrons being transferred completely (ionic bonds) at the other. No bond is ever 100% ionic, and the degree to which the electrons are evenly distributed determines many properties of the compound. Transition metal halides with low oxidation numbers form more ionic bonds. For example, titanium(II) chloride and titanium(III) chloride (TiCl2 and TiCl3) have high melting points that are characteristic of ionic compounds, but titanium(IV) chloride (TiCl4) is a volatile liquid, consistent with having covalent titanium-chlorine bonds. All halides of the heavier d-block elements have significant covalent characteristics. The covalent behavior of the transition metals with higher oxidation states is exemplified by the reaction of the metal tetrahalides with water. Like covalent silicon tetrachloride, both the titanium and vanadium tetrahalides react with water to give solutions containing the corresponding hydrohalic acids and the metal oxides:"
Page 191,"As with the halides, the nature of bonding in oxides of the transition elements is determined by the oxidation state of the metal. Oxides with low oxidation states tend to be more ionic, whereas those with higher oxidation states are more covalent. These variations in bonding are because the electronegativities of the elements are not fixed values. The electronegativity of an element increases with increasing oxidation state. Transition metals in low oxidation states have lower electronegativity values than oxygen; therefore, these metal oxides are ionic. Transition metals in very high oxidation states have electronegativity values close to that of oxygen, which leads to these oxides being covalent. The oxides of the first transition series can be prepared by heating the metals in air. These oxides are Sc2O3, TiO2, V2O5, Cr2O3, Mn3O4, Fe3O4, Co3O4, NiO, and CuO. Alternatively, these oxides and other oxides (with the metals in different oxidation states) can be produced by heating the corresponding hydroxides, carbonates, or oxalates in an inert atmosphere. Iron(II) oxide can be prepared by heating iron(II) oxalate, and cobalt(II) oxide is produced by heating cobalt(II) hydroxide: With the exception of CrO3 and Mn2O7, transition metal oxides are not soluble in water. They can react with acids and, in a few cases, with bases. Overall, oxides of transition metals with the lowest oxidation states are basic (and react with acids), the intermediate ones are amphoteric, and the highest oxidation states are primarily acidic. Basic metal oxides at a low oxidation state react with aqueous acids to form solutions of salts and water. Examples include the reaction of cobalt(II) oxide accepting protons from nitric acid, and scandium(III) oxide accepting protons from hydrochloric acid: The oxides of metals with oxidation states of 4+ are amphoteric, and most are not soluble in either acids or bases. Vanadium(V) oxide, chromium(VI) oxide, and manganese(VII) oxide are acidic. They react with solutions of hydroxides to form salts of the oxyanions VO43−,VO43−, CrO42−,CrO42−, and MnO4−.MnO4−. For example, the complete ionic equation for the reaction of chromium(VI) oxide with a strong base is given by: VO43−,VO43−, CrO42−,CrO42−, MnO4−.MnO4−. Chromium(VI) oxide and manganese(VII) oxide react with water to form the acids H2CrO4 and HMnO4, respectively."
Page 191,"When a soluble hydroxide is added to an aqueous solution of a salt of a transition metal of the first transition series, a gelatinous precipitate forms. For example, adding a solution of sodium hydroxide to a solution of cobalt sulfate produces a gelatinous pink or blue precipitate of cobalt(II) hydroxide. The net ionic equation is: In this and many other cases, these precipitates are hydroxides containing the transition metal ion, hydroxide ions, and water coordinated to the transition metal. In other cases, the precipitates are hydrated oxides composed of the metal ion, oxide ions, and water of hydration: These substances do not contain hydroxide ions. However, both the hydroxides and the hydrated oxides react with acids to form salts and water. When precipitating a metal from solution, it is necessary to avoid an excess of hydroxide ion, as this may lead to complex ion formation as discussed later in this chapter. The precipitated metal hydroxides can be separated for further processing or for waste disposal."
Page 191,"Many of the elements of the first transition series form insoluble carbonates. It is possible to prepare these carbonates by the addition of a soluble carbonate salt to a solution of a transition metal salt. For example, nickel carbonate can be prepared from solutions of nickel nitrate and sodium carbonate according to the following net ionic equation: The reactions of the transition metal carbonates are similar to those of the active metal carbonates. They react with acids to form metals salts, carbon dioxide, and water. Upon heating, they decompose, forming the transition metal oxides."
Page 191,"In many respects, the chemical behavior of the elements of the first transition series is very similar to that of the main group metals. In particular, the same types of reactions that are used to prepare salts of the main group metals can be used to prepare simple ionic salts of these elements. A variety of salts can be prepared from metals that are more active than hydrogen by reaction with the corresponding acids: Scandium metal reacts with hydrobromic acid to form a solution of scandium bromide: The common compounds that we have just discussed can also be used to prepare salts. The reactions involved include the reactions of oxides, hydroxides, or carbonates with acids. For example: Substitution reactions involving soluble salts may be used to prepare insoluble salts. For example: In our discussion of oxides in this section, we have seen that reactions of the covalent oxides of the transition elements with hydroxides form salts that contain oxyanions of the transition elements. How Sciences Interconnect High Temperature Superconductors A superconductor is a substance that conducts electricity with no resistance. This lack of resistance means that there is no energy loss during the transmission of electricity. This would lead to a significant reduction in the cost of electricity. superconductor Most currently used, commercial superconducting materials, such as NbTi and Nb3Sn, do not become superconducting until they are cooled below 23 K (−250 °C). This requires the use of liquid helium, which has a boiling temperature of 4 K and is expensive and difficult to handle. The cost of liquid helium has deterred the widespread application of superconductors. One of the most exciting scientific discoveries of the 1980s was the characterization of compounds that exhibit superconductivity at temperatures above 90 K. (Compared to liquid helium, 90 K is a high temperature.) Typical among the high-temperature superconducting materials are oxides containing yttrium (or one of several rare earth elements), barium, and copper in a 1:2:3 ratio. The formula of the ionic yttrium compound is YBa2Cu3O7. The new materials become superconducting at temperatures close to 90 K (Figure 19.10), temperatures that can be reached by cooling with liquid nitrogen (boiling temperature of 77 K). Not only are liquid nitrogen-cooled materials easier to handle, but the cooling costs are also about 1000 times lower than for liquid helium. Further advances during the same period included materials that became superconducting at even higher temperatures and with a wider array of materials. The DuPont team led by Uma Chowdry and Arthur Sleight identified Bismouth-Strontium-Copper-Oxides that became superconducting at temperatures as high as 110 K and, importantly, did not contain rare earth elements. Advances continued through the subsequent decades until, in 2020, a team led by Ranga Dias at University of Rochester announced the development of a room-temperature superconductor, opening doors to widespread applications. More research and development is needed to realize the potential of these materials, but the possibilities are very promising. Figure 19.10 The resistance of the high-temperature superconductor YBa2Cu3O7 varies with temperature. Note how the resistance falls to zero below 92 K, when the substance becomes superconducting. Although the brittle, fragile nature of these materials presently hampers their commercial applications, they have tremendous potential that researchers are hard at work improving their processes to help realize. Superconducting transmission lines would carry current for hundreds of miles with no loss of power due to resistance in the wires. This could allow generating stations to be located in areas remote from population centers and near the natural resources necessary for power production. The first project demonstrating the viability of high-temperature superconductor power transmission was established in New York in 2008. Researchers are also working on using this technology to develop other applications, such as smaller and more powerful microchips. In addition, high-temperature superconductors can be used to generate magnetic fields for applications such as medical devices, magnetic levitation trains, and containment fields for nuclear fusion reactors (Figure 19.11). Figure 19.11 (a) This magnetic levitation train (or maglev) uses superconductor technology to move along its tracks. (b) A magnet can be levitated using a dish like this as a superconductor. (credit a: modification of work by Alex Needham; credit b: modification of work by Kevin Jarrett) Link to Learning Watch how a high-temperature superconductor levitates around a magnetic racetrack in the video."
Page 192,"By the end of this section, you will be able to:"
Page 192,"The nomenclature of the complexes is patterned after a system suggested by Alfred Werner, a Swiss chemist and Nobel laureate, whose outstanding work more than 100 years ago laid the foundation for a clearer understanding of these compounds. The following five rules are used for naming complexes: Table 19.1 When the complex is either a cation or a neutral molecule, the name of the central metal atom is spelled exactly like the name of the element and is followed by a Roman numeral in parentheses to indicate its oxidation state (Table 19.2 and Table 19.3). When the complex is an anion, the suffix -ate is added to the stem of the name of the metal, followed by the Roman numeral designation of its oxidation state (Table 19.4). Sometimes, the Latin name of the metal is used when the English name is clumsy. For example, ferrate is used instead of ironate, plumbate instead leadate, and stannate instead of tinate. The oxidation state of the metal is determined based on the charges of each ligand and the overall charge of the coordination compound. For example, in [Cr(H2O)4Cl2]Br, the coordination sphere (in brackets) has a charge of 1+ to balance the bromide ion. The water ligands are neutral, and the chloride ligands are anionic with a charge of 1− each. To determine the oxidation state of the metal, we set the overall charge equal to the sum of the ligands and the metal: +1 = −2 + x, so the oxidation state (x) is equal to 3+. Table 19.2 Table 19.3 Table 19.4 Link to Learning Do you think you understand naming coordination complexes? You can look over more examples and test yourself with online quizzes at the University of Sydney’s site. Example 19.4 (a) Na2[PtCl6] (b) K3[Fe(C2O4)3] (c) [Co(NH3)5Cl]Cl2 Answer: K[Ag(CN)2]; coordination number two"
